/home/wgf/chenli/SAT/2022cnf/4b45bebcc3f810b25cca2d16a1ff2084.cnf,c 
c learned:                 1523354        97.07 %  per conflict
c learned_lits:          246800484       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               90692575        36.75 %  learned literals
c minishrunken:           57466924        23.28 %  learned literals
c otfs:                       3341         0.21 %  of conflict
c propagations:         2894013258         0.80 M  per second
c reduced:                 1147851        73.14 %  per conflict
c rephased:                     55     28533.16    interval
c restarts:                    198      7925.88    interval
c stabilizing:                   5        43.45 %  of conflicts
c substituted:                1954         2.14 %  of all variables
c subsumed:                 272663         5.20 %  of all clauses
c strengthened:             171224         3.27 %  of all clauses
c ternary:                  818924         2.43 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  44967         0.86 %  of all clauses
c walked:                       17     92313.18    interval
c weakened:                 294457         3.27    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3598.74    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          136.93    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/6fa8b4b7f4b059bd46913dbe741c0b94.cnf,c 
c chronological:            620688         4.60 %  of conflicts
c conflicts:              13488566      3748.15    per second
c decisions:              13902944      3863.30    per second
c eliminated:                  524        40.25 %  of all variables
c fixed:                        63         4.84 %  of all variables
c learned:                13401613        99.36 %  per conflict
c learned_lits:          652505666       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              223664374        34.28 %  learned literals
c minishrunken:           27620139         4.23 %  learned literals
c otfs:                      14955         0.11 %  of conflict
c propagations:         2714373137         0.75 M  per second
c reduced:                 7754423        57.49 %  per conflict
c rephased:                    163     82751.94    interval
c restarts:                   1660      8125.64    interval
c stabilizing:                   7        59.51 %  of conflicts
c substituted:                   3         0.23 %  of all variables
c subsumed:                5510272        41.03 %  of all clauses
c strengthened:              18821         0.14 %  of all clauses
c ternary:                     479         0.70 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1657         0.01 %  of all clauses
